:HL["/wafflebox-portfolio/_next/static/chunks/1a4lne32h9xmw.css","style"]
:HL["/wafflebox-portfolio/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/wafflebox-portfolio/images/work/FnB/Jomi Vegan/A7302908-Enhanced-NR.jpg","image"]
:HL["/wafflebox-portfolio/images/work/FnB/HoneyG Cafe/A7307122.jpg","image"]
:HL["/wafflebox-portfolio/images/work/FnB/OKIM Kopitiam/oden curry hand.png","image"]
:HL["/wafflebox-portfolio/images/work/FnB/Rumafusion/A7303218-Enhanced-NR.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Product/The Elixir Kombucha/A7300040.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Product/Scoban/A7307837.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Product/MVP Shoot Nike Shoes/AC209853.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Graduations/Ellen's Graduation/A7302592.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Graduations/Hana's Graduation/A7300205.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Graduations/Julia's Graduation/IMG_5599.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Graduations/Luo Tong's Graduation/A7309231.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Graduations/Xin En's Graduation/A7309554-Enhanced-NR.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Portrait/Kleptokrat Cafe/WhatsApp Image 2025-02-10 at 14.58.01.jpeg","image"]
:HL["/wafflebox-portfolio/images/work/Portrait/Marilyn Comp Card/A7308180-Enhanced-NR.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Event/Elixir Run/IMG_9741.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Event/Sunway Game Dev Workshop/A7305357.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Event/Sunway Paws Society/IMG_8317-Enhanced-NR.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Cars/Gumball/A7304564.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Cars/RX-7/IMG_8699.jpg","image"]
:HL["/wafflebox-portfolio/images/work/Misc/Klinik Anda Beranang /A7303633.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}},"staleTime":300,"buildId":"upsihKBNZQZLgdvUPLgCN"}
